# Config for the Harmonic public-tree contamination scan (#728, cutover plan
# Phase 3.1). Grammar is documented in scripts/scan_public_tree.py, which
# parses this file — read that module before editing this one.
#
# Two directives:
#   span-start <YYYY-MM-DD>          the in-span floor, open-ended
#   <exact path> | <reason>          a pin; the reason is mandatory
#   prose-exempt <path> <check> | <reason>
#   authorized-synthetic <path> | <reason>   clears ONE file to carry rule 2's
#                                    `authorized` + `synthetic` stamp
#
# A pin suppresses the STRUCTURAL rules (1, 3, 4) for one exact path. It never
# suppresses a rule 5 prose hit: per plan §0.5.5.3 a prose hit in a shipping
# source file is scrubbed, never pinned, and the scan reports such a finding
# marked PIN REFUSED rather than honouring the pin.
#
# --- Rule 4's OTHER exemption: an in-file marker, not a config directive ---
# This is NOT a third config directive, and reading one here is the wrong
# place to look for it: rule 4 (the timestamp-series carrier) also accepts an
# exemption written IN THE SOURCE FILE ITSELF, because a Python (or other
# source) file has no top-level JSON document to carry rule 2's stamp — so
# without a source-file mechanism, rule 4 would fire forever on any invented
# timestamp series a scrub embeds in code (#728 Task 3; the six synthetic CGM
# arcs in tests/test_scenario_engine.py are the motivating case).
#
# The marker is a comment on the line directly above a top-level assignment:
#   # SYNTHETIC-FIXTURE: <why this data is invented, what shape it preserves>
#   _SOME_ARC = (
#       "17:00:121,17:05:124,..."
#   )
# It exempts rule 4 for THAT ONE ASSIGNMENT ONLY (found by bracket balance
# from the assignment line) — never a whole file, and never rules 1, 3 or 5,
# which never look for it. A bare marker with nothing after the colon is not
# a marker (same "reason is mandatory" principle as a pin above) — do not
# "fix" a rejected marker by writing an empty one; write the reason. See
# scripts/scan_public_tree.py's synthetic_fixture_spans for the implementation
# and tests/test_scan_public_tree.py's SyntheticFixtureMarkerTest for proof it
# cannot be abused (no reason -> no exemption; never reaches rules 1/3/5).

# --- The capture span (§3.1 [R8]) ---------------------------------------
# The floor below which a date cannot be a real capture. The end stays OPEN
# because the data accrues daily and any fixed upper bound goes stale between
# this file's authoring and the scan's run, so an in-span test is
# `date >= span-start`, evaluated at scan time. Anything dated earlier passes
# silently — the intended behaviour for invented fixtures such as
# explore-day.capture.json's 2020 dates. The boundary is what the scan needs;
# the record it was derived from is not restated here, because the extent of a
# health record — when it starts, how long it runs, how many events it holds —
# is itself information about the person it describes.
span-start 2025-07-01

# --- Pins, ruled by hand and never blanket-exempted by directory (§3.1 [R6])
# All the unstamped ones are invented round test dates, so this is dry-run
# cost, not risk.
#
# NOTE ON THE COUNTS: the plan's figures below are distinct dates over the
# whole file; the rule it states counts distinct IN-SPAN dates. Where the two
# diverge the rule wins, so a pin can read as covering more dates than the
# scan now attributes to the file. The counts are kept verbatim as the plan
# recorded them. Measured divergences: uv.lock 78 total / 47 in-span,
# tests/test_store.py 16 / 13, tests/test_api.py 8 / 7.
#
# So tests/test_api.py's pin is EXPECTED to suppress nothing: at 7 in-span
# dates the file sits one below the rule-3 threshold of 8 and never trips it,
# and the scan reports the pin under "pins that suppressed nothing". That is
# the pin being correctly redundant, not the threshold being wrong — do NOT
# "fix" it by lowering the threshold to 7, which would start flagging files
# the plan never ruled on. The pin stays as the plan's recorded ruling in case
# a future edit pushes the file back over the line.
# frontend/__fixtures__/analysis.json carried a PROVISIONAL pin here for its
# 31 dates. Phase 0.5.1's regenerated fixture has landed carrying a provenance
# stamp, so the stamp exempts it and the pin suppressed nothing — re-ruled and
# removed, as that pin's own text instructed. A pin that suppresses nothing
# teaches the next reader that pins are decorative.
uv.lock | 77 in-span dates, package upload stamps (§3.1 [R6])
# The digest is keyed on (path, matched text) as a MULTISET — counts included,
# line numbers excluded. Line numbers are recorded below for audit and printed
# in the delta, but keying on them would fire this gate on any edit that merely
# shifts a line, and an operator who re-accepts noise without reading is the
# same failure as a gate that is red forever. Nothing real is lost: an added
# hit raises a key's count or adds a key, a removal lowers it, and a swap
# changes the text. 18 of the pairs below repeat within one file, so a second
# leak matching an acknowledged generic in the same file still moves a count.
#
# The block between the sentinels is GENERATED. Regenerate it with
#   uv run python scripts/scan_public_tree.py <tree> --accept-dose-ratio-baseline
# which prints the full delta first. Never edit it by hand: the digest is
# checked at parse time and a hand edit fails the config closed.
# BEGIN dose-ratio baseline
dose-ratio-baseline 223 083025f6d2b6e578f720d38e35404eacf05491a5ba85c4cae73124494160e509
dose-ratio-ack CONTEXT.md:475 | 0.2 U
dose-ratio-ack CONTEXT.md:77 | 1 U : 36 mg/dL
dose-ratio-ack CONTEXT.md:99 | 0.5 U
dose-ratio-ack DESIGN.md:163 | 1 U : 36 mg/dL
dose-ratio-ack DESIGN.md:181 | 1.23 U
dose-ratio-ack DESIGN.md:183 | 1.23 U
dose-ratio-ack ciq_autotune/analyzers/classifiers/evidence.py:6 | 10 U
dose-ratio-ack ciq_autotune/analyzers/ic.py:185 | 0.5 U
dose-ratio-ack ciq_autotune/analyzers/ic.py:196 | 0.0 U
dose-ratio-ack ciq_autotune/analyzers/ic.py:359 | 1U
dose-ratio-ack ciq_autotune/analyzers/scenario/narrate.py:30 | 1 U
dose-ratio-ack ciq_autotune/analyzers/scenario/payload.py:77 | 6U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:286 | 0.23 U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:287 | 3.6 U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:292 | 20 U
dose-ratio-ack ciq_autotune/analyzers/scenario_config.py:295 | 0.7 U
dose-ratio-ack ciq_autotune/analyzers/tuning_priority.py:16 | 3.6 U
dose-ratio-ack ciq_autotune/analyzers/tuning_priority.py:201 | 100 U
dose-ratio-ack ciq_autotune/harm.py:70 | 0.1 U
dose-ratio-ack ciq_autotune/insulin.py:220 | 0.1 U
dose-ratio-ack ciq_autotune/pattern_sweep.py:1042 | 1 U
dose-ratio-ack ciq_autotune/tandemsource_map.py:207 | 65.535 U
dose-ratio-ack docs/kb/start-here.md:12 | 4.5 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:13588 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:13966 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:14540 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:15084 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:15366 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:154767 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:154824 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:155368 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:155938 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:155958 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:156440 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:156815 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:15713 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:15733 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:157383 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:157779 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:158255 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:158799 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:159369 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:159389 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:159869 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:160171 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:160634 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:160704 | 1.26 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:160774 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:160805 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:160825 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:161299 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:161510 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:161541 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:161561 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:162026 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:162057 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:162077 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:16219 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:162551 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:162762 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:16432 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:16993 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17066 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17116 | 1.26 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17167 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17187 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17667 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17881 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17912 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:17932 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:18406 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:18437 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:18457 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:18937 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:19151 | 1 U : 37.6 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:26664 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:27035 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:27066 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:27097 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:27128 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:27150 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:27161 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:34079 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:34623 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:35642 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:36038 | 1 U : 36 mg/dL
dose-ratio-ack frontend/__fixtures__/findings-projection.json:36518 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37062 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37632 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:37652 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:38136 | 4.3 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:38680 | 1.00 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:418 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:486 | 6.2 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:54333 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:565 | 6.4 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:61976 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:644 | 6.6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:69619 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:723 | 6.8 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:802 | 7 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:8428 | 6 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:881 | 7.2 g/U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9715 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9746 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9777 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9808 | 1 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9830 | 4.6 U
dose-ratio-ack frontend/__fixtures__/findings-projection.json:9841 | 4.6 U
dose-ratio-ack frontend/kb.test.js:186 | 0.5 U
dose-ratio-ack frontend/kb.test.js:206 | 0.5 U
dose-ratio-ack frontend/plan.js:695 | 0.001 U
dose-ratio-ack frontend/plan.js:697 | 0.1 g/U
dose-ratio-ack mockups/diagnose-workstation.synthetic/ic-history-events.capture.json:2288 | 6 g/U
dose-ratio-ack openspec/specs/behavioral-layer/spec.md:144 | 10 U
dose-ratio-ack openspec/specs/behavioral-layer/spec.md:40 | 0.3 U
dose-ratio-ack openspec/specs/safety/spec.md:30 | 0.1 U
dose-ratio-ack openspec/specs/safety/spec.md:31 | 3.0 U
dose-ratio-ack openspec/specs/safety/spec.md:72 | 0.05 U
dose-ratio-ack scripts/gen_chart_builder_fixtures.py:163 | 0.04 U
dose-ratio-ack tests/test_analyzer_basal.py:1030 | 0.30 U
dose-ratio-ack tests/test_analyzer_basal.py:1031 | 0.80 U
dose-ratio-ack tests/test_analyzer_basal.py:1034 | 0.30 U
dose-ratio-ack tests/test_analyzer_basal.py:110 | 0.9 U
dose-ratio-ack tests/test_analyzer_coverage.py:437 | 0.6 U
dose-ratio-ack tests/test_analyzer_coverage.py:752 | 6 g/U
dose-ratio-ack tests/test_analyzer_ic.py:1019 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:1035 | 82 g/U
dose-ratio-ack tests/test_analyzer_ic.py:1121 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:1208 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:1209 | 11U
dose-ratio-ack tests/test_analyzer_ic.py:1347 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:1493 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:1519 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:1530 | 3U
dose-ratio-ack tests/test_analyzer_ic.py:1532 | 12U
dose-ratio-ack tests/test_analyzer_ic.py:1556 | 0.6U
dose-ratio-ack tests/test_analyzer_ic.py:1557 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:1558 | 0.6U
dose-ratio-ack tests/test_analyzer_ic.py:1592 | 1.5U
dose-ratio-ack tests/test_analyzer_ic.py:1600 | 6U
dose-ratio-ack tests/test_analyzer_ic.py:27 | 6 g/U
dose-ratio-ack tests/test_analyzer_ic.py:310 | 0.40 U
dose-ratio-ack tests/test_analyzer_ic.py:439 | 10U
dose-ratio-ack tests/test_analyzer_ic.py:478 | 5U
dose-ratio-ack tests/test_analyzer_ic.py:487 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:497 | 4U
dose-ratio-ack tests/test_analyzer_ic.py:498 | 3.5U
dose-ratio-ack tests/test_analyzer_ic.py:530 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:574 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:585 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:599 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:611 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:614 | 2U
dose-ratio-ack tests/test_analyzer_ic.py:698 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:699 | 1.5U
dose-ratio-ack tests/test_analyzer_ic.py:712 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:739 | 4U
dose-ratio-ack tests/test_analyzer_ic.py:745 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:765 | 1U
dose-ratio-ack tests/test_analyzer_ic.py:780 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:794 | 1.8U
dose-ratio-ack tests/test_analyzer_ic.py:796 | 1.0U
dose-ratio-ack tests/test_analyzer_ic.py:847 | 2.8U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:11 | 1 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:116 | 0.5 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:14 | 0.5 U
dose-ratio-ack tests/test_classifier_correction_on_iob.py:70 | 7.4 U
dose-ratio-ack tests/test_classifier_correction_stacking.py:137 | 1U
dose-ratio-ack tests/test_classifier_correction_stacking.py:150 | 0.1 U
dose-ratio-ack tests/test_classifier_correction_stacking.py:158 | 0.1 U
dose-ratio-ack tests/test_ic_blocks.py:158 | 4.0 g/U
dose-ratio-ack tests/test_ic_blocks.py:181 | 12 U
dose-ratio-ack tests/test_ic_blocks.py:209 | 8.0 g/U
dose-ratio-ack tests/test_ic_meal_runs.py:248 | 2 U
dose-ratio-ack tests/test_model.py:214 | 0.09U
dose-ratio-ack tests/test_model.py:215 | 0.1U
dose-ratio-ack tests/test_model.py:71 | 5U
dose-ratio-ack tests/test_preempted_lows.py:97 | 0.06 U
dose-ratio-ack tests/test_safety_backtest.py:385 | 4U
dose-ratio-ack tests/test_safety_backtest.py:387 | 2U
dose-ratio-ack tests/test_safety_backtest.py:398 | 2U
dose-ratio-ack tests/test_safety_backtest.py:406 | 5U
dose-ratio-ack tests/test_scenario_engine.py:1065 | 6 U
dose-ratio-ack tests/test_scenario_engine.py:1066 | 4 U
dose-ratio-ack tests/test_scenario_engine.py:1129 | 8 U
dose-ratio-ack tests/test_scenario_engine.py:1244 | 6 U
dose-ratio-ack tests/test_scenario_engine.py:1254 | 0 U
dose-ratio-ack tests/test_scenario_engine.py:1267 | 8 U
dose-ratio-ack tests/test_scenario_engine.py:1366 | 8 U
dose-ratio-ack tests/test_scenario_engine.py:1860 | 5.5 U
dose-ratio-ack tests/test_scenario_engine.py:2043 | 4.5 U
dose-ratio-ack tests/test_scenario_engine.py:2088 | 6 U
dose-ratio-ack tests/test_scenario_model_view.py:219 | 2 U
dose-ratio-ack tests/test_scenario_narrate.py:103 | 5U
dose-ratio-ack tests/test_scenario_narrate.py:16 | 1 U
dose-ratio-ack tests/test_settings.py:121 | 15 U
dose-ratio-ack tests/test_settings.py:124 | 0.6 U
dose-ratio-ack tests/test_settings.py:126 | 7.0 g/U
dose-ratio-ack tests/test_settings.py:220 | 5 g/U
dose-ratio-ack tests/test_settling.py:93 | 0.6 U
dose-ratio-ack tests/test_settling.py:94 | 0.9 U
dose-ratio-ack tests/test_store.py:477 | 5.4U
dose-ratio-ack tests/test_store.py:478 | 4.0U
dose-ratio-ack tests/test_tandemsource_map_real.py:94 | 65.535 U
dose-ratio-ack tests/test_tuning_priority.py:682 | 0.7 U
dose-ratio-ack tests/test_tuning_priority.py:683 | 100 U
dose-ratio-ack tests/test_tuning_priority.py:710 | 20 U
dose-ratio-ack tests/test_tuning_priority.py:754 | 3.0 U
dose-ratio-ack tests/test_tuning_priority.py:767 | 35 U
dose-ratio-ack tests/test_tuning_priority.py:77 | 0.2 U
dose-ratio-ack tests/test_tuning_priority.py:78 | 0.2 U
dose-ratio-ack tests/test_user_correction_provenance.py:103 | 0.5U
dose-ratio-ack tests/test_user_correction_provenance.py:104 | 0.5U
dose-ratio-ack tests/test_user_correction_provenance.py:109 | 8.5U
dose-ratio-ack tests/test_user_correction_provenance.py:55 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:56 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:68 | 0.4U
dose-ratio-ack tests/test_user_correction_provenance.py:69 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:7 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:82 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:83 | 1U
dose-ratio-ack tests/test_user_correction_provenance.py:97 | 1.0U
# END dose-ratio baseline
